5/7/7/3/2/7/7/3/7 3 3,Z,-0.5,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/2/7/7/7/6 3 3,Z,-0.5,5.9375,SLEEP,0,7,0,1E+16
5/7/7/3/2/7/7/7/5 3 3,Z,-0.5,2.5625,SLEEP,0,7,0,1E+16
5/7/7/3/2/7/7/7/3 3 3,Z,-0.5,7.0625,SLEEP,0,7,0,1E+16
5/7/7/3/6/2/7/7/7 3 3,Z,-0.5,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/6/7/7 3 3,Z,-0.5833333333333333333333333333,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/5/7/7 3 3,Z,-0.5833333333333333333333333333,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/3/7/7 3 3,X,0.60,3.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/6/7 3 3,Z,-0.6666666666666666666666666667,6.6875,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/5/7 3 3,Z,-0.5833333333333333333333333333,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/3/7 3 3,Z,0.625,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/7/6 3 3,Z,-0.5833333333333333333333333333,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/7/5 3 3,Z,-0.5833333333333333333333333333,3.9375,SLEEP,0,7,0,1E+16
5/7/7/3/6/6/7/7/3 3 3,X,0.60,3.625,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/6/7/7 3 3,Z,-0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/5/7/7 3 3,Z,-0.5,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/3/7/7 3 3,X,0.60,3.125,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/6/7 3 3,Z,-0.5833333333333333333333333333,3.8125,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/5/7 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/3/7 3 3,X,0.5,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/7/6 3 3,Z,-0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/7/5 3 3,Z,-0.5,3.9375,SLEEP,0,7,0,1E+16
5/7/7/3/6/5/7/7/3 3 3,X,0.60,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/6/7/7 3 3,Z,-0.5,2.5625,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/5/7/7 3 3,X,0.5,3,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/3/7/7 3 3,X,0.60,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/6/7 3 3,Z,-0.625,3,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/5/7 3 3,X,0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/3/7 3 3,X,0.5,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/7/6 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/7/5 3 3,X,0.5,1.875,SLEEP,0,7,0,1E+16
5/7/7/3/6/3/7/7/3 3 3,X,0.60,2.25,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/2/7/7 3 3,Z,-0.5,2.1875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/6/7 3 3,Z,-0.5833333333333333333333333333,3.875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/5/7 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/3/7 3 3,X,0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/7/6 3 3,Z,-0.5,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/7/5 3 3,Z,-0.5,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/6/7/3 3 3,X,0.7,5.25,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/6/7 3 3,Z,-0.5833333333333333333333333333,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/5/7 3 3,Z,-0.5,2,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/3/7 3 3,X,0.5,1.25,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/7/6 3 3,Z,-0.5,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/7/5 3 3,Z,-0.5,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/5/7/3 3 3,X,0.6,3.75,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/6/7 3 3,X,0.6,3.875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/5/7 3 3,X,0.6,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/3/7 3 3,X,0.6,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/7/6 3 3,X,-0.7,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/7/5 3 3,X,0.6,3.5625,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/3/7/3 3 3,X,0.7,4.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/2/7 3 3,Z,-0.5,4.5,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/6/6 3 3,Z,-0.5833333333333333333333333333,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/6/5 3 3,Z,-0.5833333333333333333333333333,3.125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/6/3 3 3,X,0.6,3.1875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/5/6 3 3,Z,-0.5,1.6875,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/5/5 3 3,Z,-0.5,3.4375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/5/3 3 3,X,0.6,4.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/3/6 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/3/5 3 3,X,0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/3/3 3 3,X,0.6,3.0625,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/7/4 3 3,Z,-0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/7/2 3 3,Z,-0.5,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/6/7/7/7/1 3 3,X,0.6,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/5/2/7/7/7 3 3,Z,-0.5,3.25,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/6/7/7 3 3,Z,-0.5833333333333333333333333333,3.0625,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/5/7/7 3 3,Z,-0.5833333333333333333333333333,3.1875,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/3/7/7 3 3,Z,-0.5833333333333333333333333333,3.75,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/6/7 3 3,Z,-0.6666666666666666666666666667,3.9375,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/5/7 3 3,Z,-0.5833333333333333333333333333,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/3/7 3 3,Z,0.625,1,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/7/6 3 3,Z,-0.5833333333333333333333333333,1.6875,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/7/5 3 3,Z,-0.5833333333333333333333333333,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/6/7/7/3 3 3,Z,-0.5833333333333333333333333333,3.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/6/7/7 3 3,Z,-0.5,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/5/7/7 3 3,Z,-0.5,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/3/7/7 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/6/7 3 3,Z,-0.5833333333333333333333333333,4,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/5/7 3 3,Z,-0.5,1.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/3/7 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/7/6 3 3,Z,-0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/7/5 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/5/5/7/7/3 3 3,Z,-0.5,1.75,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/6/7/7 3 3,Z,-0.5,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/5/7/7 3 3,Z,-0.5,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/3/7/7 3 3,Z,-0.5,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/6/7 3 3,Z,-0.625,3.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/5/7 3 3,Z,-0.5,3.125,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/3/7 3 3,Z,-0.5,1,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/7/6 3 3,Z,-0.5,2.25,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/7/5 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/3/7/7/3 3 3,Z,-0.5,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/2/7/7 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/6/7 3 3,Z,-0.5833333333333333333333333333,3.375,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/5/7 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/3/7 3 3,X,0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/7/6 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/7/5 3 3,Z,-0.5,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/6/7/3 3 3,X,0.7,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/6/7 3 3,Z,-0.5833333333333333333333333333,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/5/7 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/3/7 3 3,Z,-0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/7/6 3 3,Z,-0.5,2,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/7/5 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/5/7/3 3 3,Z,-0.5,1.625,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/6/7 3 3,Z,-0.5833333333333333333333333333,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/5/7 3 3,Z,-0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/3/7 3 3,X,-0.5,1.25,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/7/6 3 3,X,-0.7,3.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/7/5 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/3/7/3 3 3,Z,-0.5,2.875,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/2/7 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/6/6 3 3,Z,-0.5833333333333333333333333333,2.25,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/6/5 3 3,Z,-0.5833333333333333333333333333,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/6/3 3 3,Z,-0.5833333333333333333333333333,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/5/6 3 3,Z,-0.5,2,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/5/5 3 3,Z,-0.5,1.25,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/5/3 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/3/6 3 3,Z,-0.5,0.6875,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/3/5 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/3/3 3 3,Z,-0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/7/4 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/7/2 3 3,Z,-0.5,1.125,SLEEP,0,7,0,1E+16
5/7/7/3/5/7/7/7/1 3 3,Z,-0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/3/2/7/7/7 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/6/7/7 3 3,X,-0.60,2.1875,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/5/7/7 3 3,Z,-0.5833333333333333333333333333,4.125,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/3/7/7 3 3,Z,-0.5833333333333333333333333333,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/6/7 3 3,Z,-0.6666666666666666666666666667,4.625,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/5/7 3 3,Z,-0.5833333333333333333333333333,4,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/3/7 3 3,Z,0.625,3.375,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/7/6 3 3,X,-0.60,4.25,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/7/5 3 3,Z,-0.5833333333333333333333333333,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/6/7/7/3 3 3,Z,-0.5833333333333333333333333333,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/6/7/7 3 3,X,-0.60,5,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/5/7/7 3 3,Z,-0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/3/7/7 3 3,Z,-0.5,3.1875,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/6/7 3 3,Z,-0.5833333333333333333333333333,2.25,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/5/7 3 3,Z,-0.5,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/3/7 3 3,X,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/7/6 3 3,X,-0.60,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/7/5 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/3/5/7/7/3 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/6/7/7 3 3,X,-0.60,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/5/7/7 3 3,X,-0.5,3.4375,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/3/7/7 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/6/7 3 3,Z,-0.625,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/5/7 3 3,X,-0.5,3.25,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/3/7 3 3,X,-0.5,1.125,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/7/6 3 3,X,-0.60,3.875,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/7/5 3 3,X,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/3/7/7/3 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/2/7/7 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/6/7 3 3,X,-0.6,2.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/5/7 3 3,X,-0.6,3.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/3/7 3 3,X,-0.6,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/7/6 3 3,X,-0.7,3,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/7/5 3 3,X,-0.6,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/6/7/3 3 3,X,0.7,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/6/7 3 3,Z,-0.5833333333333333333333333333,3.625,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/5/7 3 3,Z,-0.5,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/3/7 3 3,X,-0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/7/6 3 3,X,-0.6,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/7/5 3 3,Z,-0.5,1.875,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/5/7/3 3 3,Z,-0.5,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/6/7 3 3,Z,-0.5833333333333333333333333333,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/5/7 3 3,Z,-0.5,3.25,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/3/7 3 3,X,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/7/6 3 3,X,-0.7,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/7/5 3 3,Z,-0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/3/7/3 3 3,Z,-0.5,2.1875,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/2/7 3 3,Z,-0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/6/6 3 3,X,-0.6,5,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/6/5 3 3,Z,-0.5833333333333333333333333333,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/6/3 3 3,Z,-0.5833333333333333333333333333,3.6875,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/5/6 3 3,X,-0.6,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/5/5 3 3,Z,-0.5,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/5/3 3 3,Z,-0.5,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/3/6 3 3,X,-0.6,2.75,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/3/5 3 3,X,-0.5,1.0625,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/3/3 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/7/4 3 3,X,-0.6,3.3125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/7/2 3 3,Z,-0.5,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/3/7/7/7/1 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/6/7/7 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/5/7/7 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/3/7/7 3 3,Z,-0.5,2.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/6/7 3 3,Z,-0.5833333333333333333333333333,4.625,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/5/7 3 3,Z,-0.5,1,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/3/7 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/7/6 3 3,Z,-0.5,1.4375,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/7/5 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/7/2/7/7/3 3 3,Z,-0.5,2.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/2/7/7 3 3,Z,-0.5833333333333333333333333333,3.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/6/7 3 3,Z,-0.6666666666666666666666666667,4.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/5/7 3 3,Z,-0.5833333333333333333333333333,2,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/3/7 3 3,Z,0.6428571428571428571428571429,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/7/6 3 3,Z,-0.5833333333333333333333333333,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/7/5 3 3,Z,-0.5833333333333333333333333333,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/6/7/3 3 3,X,0.7,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/6/7 3 3,Z,-0.6666666666666666666666666667,2,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/5/7 3 3,Z,-0.5833333333333333333333333333,1.4375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/3/7 3 3,Z,0.6428571428571428571428571429,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/7/6 3 3,Z,-0.5833333333333333333333333333,1.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/7/5 3 3,Z,-0.5833333333333333333333333333,2.1875,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/5/7/3 3 3,Z,-0.5833333333333333333333333333,2.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/6/7 3 3,Z,-0.6666666666666666666666666667,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/5/7 3 3,Z,-0.5833333333333333333333333333,1.9375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/3/7 3 3,Z,0.6428571428571428571428571429,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/7/6 3 3,X,-0.7,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/7/5 3 3,Z,-0.5833333333333333333333333333,2.625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/3/7/3 3 3,Z,-0.5833333333333333333333333333,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/2/7 3 3,Z,-0.5833333333333333333333333333,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/6/6 3 3,Z,-0.6666666666666666666666666667,3.5,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/6/5 3 3,Z,-0.6666666666666666666666666667,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/6/3 3 3,Z,-0.6666666666666666666666666667,2.4375,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/5/6 3 3,Z,-0.5833333333333333333333333333,3.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/5/5 3 3,Z,-0.5833333333333333333333333333,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/5/3 3 3,Z,-0.5833333333333333333333333333,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/3/6 3 3,Z,0.6428571428571428571428571429,1.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/3/5 3 3,Z,0.6428571428571428571428571429,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/3/3 3 3,Z,0.6428571428571428571428571429,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/7/4 3 3,Z,-0.5833333333333333333333333333,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/7/2 3 3,Z,-0.5833333333333333333333333333,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/6/7/7/1 3 3,Z,-0.5833333333333333333333333333,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/2/7/7 3 3,Z,-0.5,1.4375,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/6/7 3 3,Z,-0.5833333333333333333333333333,2.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/5/7 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/3/7 3 3,X,0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/7/6 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/7/5 3 3,Z,-0.5,1.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/6/7/3 3 3,X,0.7,1.1875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/6/7 3 3,Z,-0.5833333333333333333333333333,2.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/5/7 3 3,Z,-0.5,0.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/3/7 3 3,Z,-0.5,1.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/7/6 3 3,Z,-0.5,0.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/7/5 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/5/7/3 3 3,Z,-0.5,2.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/6/7 3 3,Z,-0.5833333333333333333333333333,2.9375,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/5/7 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/3/7 3 3,X,-0.5,0.8125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/7/6 3 3,X,-0.7,1.0625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/7/5 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/3/7/3 3 3,Z,-0.5,2.1875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/2/7 3 3,Z,-0.5,1.375,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/6/6 3 3,Z,-0.5833333333333333333333333333,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/6/5 3 3,Z,-0.5833333333333333333333333333,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/6/3 3 3,Z,-0.5833333333333333333333333333,2.6875,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/5/6 3 3,Z,-0.5,2.125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/5/5 3 3,Z,-0.5,1.4375,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/5/3 3 3,Z,-0.5,1.5625,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/3/6 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/3/5 3 3,Z,-0.5,0.75,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/3/3 3 3,Z,-0.5,1.5,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/7/4 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/7/2 3 3,Z,-0.5,1.125,SLEEP,0,7,0,1E+16
5/7/7/3/7/5/7/7/1 3 3,Z,-0.5,2.375,SLEEP,0,7,0,1E+16
5/7/7/3/7/3/2/7/7 3 3,Z,-0.5,2.5,SLEEP,0,7,0,1E+16
5/7/7/3/7/3/6/6/7 3 3,Z,-0.6428571428571428571428571429,2.25,SLEEP,0,7,0,1E+16
5/7/7/3/7/3/6/5/7 3 3,Z,-0.5,1.3125,SLEEP,0,7,0,1E+16
5/7/7/3/7/3/6/3/7 3 3,X,0.5,1.0625,SLEEP,0,7,0,1E+16
